ONS Code,Area name,Mode,Purpose,Frequency,2021,2020,2019,2018,2017,2016
E92000001,England,Cycling,Leisure,At least 3 times per week,1.82820649863013,2.8225,2.146497176426886,2.2619,2.3307,2.2533000000000003
E92000001,England,Cycling,Leisure,At least 5 times per week,0.82766291442372,1.3477,0.9954948650837421,1.0772,1.1193,1.0333999999999999
E12000007,London,Cycling,Leisure,At least once per month,10.7112224554192,13.683100000000001,12.979627995271153,12.702,12.4455,13.181499999999998
E12000007,London,Cycling,Leisure,At least once per week,5.83790417223619,8.387500000000001,7.021778276473347,7.2071,6.9551,7.256600000000001
E12000007,London,Cycling,Leisure,At least 3 times per week,1.59562846713869,2.8972,1.5179582497378044,1.8450000000000002,1.7927,2.02
E12000007,London,Cycling,Leisure,At least 5 times per week,0.852550049147108,1.3240999999999998,0.8257838098978472,0.9135000000000001,1.0536,1.0491000000000001
E13000001,Inner London,Cycling,Leisure,At least once per month,13.8388122623002,17.6118,15.850960952910837,0,0,0
E13000001,Inner London,Cycling,Leisure,At least once per week,7.28390110240018,10.6394,8.417780654252812,0,0,0
E13000001,Inner London,Cycling,Leisure,At least 3 times per week,2.07455219635183,3.4214,1.7091708023043068,0,0,0
E13000001,Inner London,Cycling,Leisure,At least 5 times per week,1.05892966863494,1.6838,1.0600283349958468,0,0,0
E09000007,Camden,Cycling,Leisure,At least once per month,13.6162479352479,15.160699999999999,12.608283898637124,13.320799999999998,14.072899999999999,11.8601
E09000007,Camden,Cycling,Leisure,At least once per week,6.61191365960591,8.062800000000001,7.978732266345233,6.6847,6.4333,6.3504000000000005
E09000007,Camden,Cycling,Leisure,At least 3 times per week,1.97458913599584,2.545,0.5398255345607211,2.2856,1.8960000000000001,1.5626999999999998
E09000007,Camden,Cycling,Leisure,At least 5 times per week,1.48672616356624,1.9403,0.4001406318273725,1.6871,0.5431,0.8769000000000001
E09000001,City of London,Cycling,Leisure,At least once per month,7.33483427341693,14.560300000000002,19.15325987945288,12.9838,14.180100000000001,23.1001
E09000001,City of London,Cycling,Leisure,At least once per week,3.82364900869466,9.493,3.458430445407151,5.652900000000001,8.852,13.2051
E09000001,City of London,Cycling,Leisure,At least 3 times per week,0.89515195567041,2.1391,0.7096897015697484,1.0061,1.7089,4.0938
E09000001,City of London,Cycling,Leisure,At least 5 times per week,0.441449710563727,0.25579999999999997,0.08183545815407502,0,0,1.2356
E09000012,Hackney,Cycling,Leisure,At least once per month,17.5316780773679,27.6511,18.743167785967866,20.755599999999998,21.287300000000002,26.2099
E09000012,Hackney,Cycling,Leisure,At least once per week,9.7695941401828,16.8023,8.096788401238108,12.738900000000001,14.919599999999999,14.3957
E09000012,Hackney,Cycling,Leisure,At least 3 times per week,2.47443461280947,4.8267999999999995,1.2386920337872058,3.7636000000000003,3.9792,3.0775
E09000012,Hackney,Cycling,Leisure,At least 5 times per week,0.723459983588537,2.0389999999999997,0.7050727105712927,1.3856,2.4238,1.2555
E09000013,Hammersmith and Fulham,Cycling,Leisure,At least once per month,18.4097620112145,19.2454,19.65428271277752,15.7221,17.4227,26.8387
E09000013,Hammersmith and Fulham,Cycling,Leisure,At least once per week,10.6023259324069,13.761300000000002,8.626768968578666,10.4183,8.5657,13.624500000000001
E09000013,Hammersmith and Fulham,Cycling,Leisure,At least 3 times per week,2.91895554696139,5.5452,3.1021985177588003,3.7407000000000004,2.4569,1.8966
E09000013,Hammersmith and Fulham,Cycling,Leisure,At least 5 times per week,1.22310426314601,3.0450999999999997,2.3431681482041022,1.6188,1.8294000000000001,1.3249
E09000014,Haringey,Cycling,Leisure,At least once per month,10.0111144330156,12.3892,12.887401838164386,10.9164,13.571,12.4263
E09000014,Haringey,Cycling,Leisure,At least once per week,4.92861146645366,7.345699999999999,7.256253392482957,4.7223,8.184,6.2791
E09000014,Haringey,Cycling,Leisure,At least 3 times per week,1.1837022231495,2.0719000000000003,2.201064653244055,1.2509,3.0412000000000003,1.0933
E09000014,Haringey,Cycling,Leisure,At least 5 times per week,0.572411477159605,1.8904,0.9145791526267177,0.7945000000000001,1.1549,0.53
E09000019,Islington,Cycling,Leisure,At least once per month,13.5520393280025,20.0181,15.024518762447455,19.5396,13.1519,19.497500000000002
E09000019,Islington,Cycling,Leisure,At least once per week,7.70839251028076,10.6937,7.196245719180036,11.6853,7.3157,11.2499
E09000019,Islington,Cycling,Leisure,At least 3 times per week,2.47119148912949,3.9759999999999995,1.068145989804269,2.5787,1.3163,3.0979
E09000019,Islington,Cycling,Leisure,At least 5 times per week,1.22477118575333,2.1664,0.9018380701626499,1.2804,0.3888,2.0664
E09000020,Kensington and Chelsea,Cycling,Leisure,At least once per month,14.0926931602504,16.977700000000002,11.521976978943126,17.1751,12.9553,14.690600000000002
E09000020,Kensington and Chelsea,Cycling,Leisure,At least once per week,9.82008526081118,10.3048,5.021196407217849,10.8534,8.7721,7.3819
E09000020,Kensington and Chelsea,Cycling,Leisure,At least 3 times per week,2.83323491203327,3.5791000000000004,0.2891971616718283,2.9231,2.8319,2.6146
E09000020,Kensington and Chelsea,Cycling,Leisure,At least 5 times per week,1.25190168382293,1.1402,0,1.3321,1.9959999999999998,0.9480000000000001
E09000022,Lambeth,Cycling,Leisure,At least once per month,16.7284943939875,25.0682,16.697134240169753,14.5863,14.3422,14.122399999999999
E09000022,Lambeth,Cycling,Leisure,At least once per week,8.04729186444469,16.2383,9.495633219009232,8.641300000000001,8.7728,6.329700000000001
E09000022,Lambeth,Cycling,Leisure,At least 3 times per week,1.31420965602782,7.0215,2.1883781203358468,1.7978,2.5583,2.2720000000000002
E09000022,Lambeth,Cycling,Leisure,At least 5 times per week,0.29636128436912,1.8203,1.839015854781872,0.6507,1.6335,1.5466
E09000023,Lewisham,Cycling,Leisure,At least once per month,11.5209382724276,14.6629,14.139455808325557,14.7092,10.0955,12.1686
E09000023,Lewisham,Cycling,Leisure,At least once per week,5.25819405906051,7.984299999999999,6.517296756925648,6.7986,6.1531,6.4902
E09000023,Lewisham,Cycling,Leisure,At least 3 times per week,2.5383295711837,1.5959,0.9460485133234066,0.23270000000000002,1.3028,1.8984
E09000023,Lewisham,Cycling,Leisure,At least 5 times per week,1.92649519065402,0.9488,0.7909297920219577,0.1804,0.1374,0.7847
E09000025,Newham,Cycling,Leisure,At least once per month,8.22900622768223,9.5404,10.685459218815147,11.3201,11.9126,9.2496
E09000025,Newham,Cycling,Leisure,At least once per week,4.05635498816165,6.2387999999999995,4.672011394688175,6.809800000000001,4.276400000000001,5.8098
E09000025,Newham,Cycling,Leisure,At least 3 times per week,0.741312665478275,0.8966999999999999,1.1197166176956996,2.9058,1.3828,1.9952999999999999
E09000025,Newham,Cycling,Leisure,At least 5 times per week,0.104343015667536,0.5669000000000001,0.8510905384442516,0.9167,1.2715,0.7684
E09000028,Southwark,Cycling,Leisure,At least once per month,16.2548959388462,16.6137,16.676344739381786,20.5939,17.955099999999998,19.5838
E09000028,Southwark,Cycling,Leisure,At least once per week,8.63001562809687,8.4385,11.079045510343716,13.724900000000002,9.8249,11.879299999999999
E09000028,Southwark,Cycling,Leisure,At least 3 times per week,3.5095847050524,1.7872,2.58733114686731,1.6521000000000001,1.5489,5.0576
E09000028,Southwark,Cycling,Leisure,At least 5 times per week,1.23995956770676,0.7438,1.6580976753669312,0.2919,0.8985,1.8217
E09000030,Tower Hamlets,Cycling,Leisure,At least once per month,10.0527428015281,13.942499999999999,15.237701327744546,10.758099999999999,19.220100000000002,15.569700000000001
E09000030,Tower Hamlets,Cycling,Leisure,At least once per week,4.41884887880527,8.8666,7.125086316576658,3.9218,10.1005,7.550999999999999
E09000030,Tower Hamlets,Cycling,Leisure,At least 3 times per week,1.63903995390631,3.2177,2.6873079353765625,0.5351,1.8605,1.7916
E09000030,Tower Hamlets,Cycling,Leisure,At least 5 times per week,0.729377336271196,1.4736,0.9012240088479128,0.1203,1.1713,0.8658000000000001
E09000032,Wandsworth,Cycling,Leisure,At least once per month,17.5475233041396,23.519499999999997,23.647756907603547,18.3937,13.7193,20.053
E09000032,Wandsworth,Cycling,Leisure,At least once per week,10.5633436190117,15.129699999999998,14.782299375985131,11.0346,7.724499999999999,10.4796
E09000032,Wandsworth,Cycling,Leisure,At least 3 times per week,2.05019750847887,4.5748,2.7503680414598732,2.4228,1.4242,1.9605000000000001
E09000032,Wandsworth,Cycling,Leisure,At least 5 times per week,1.58712441473789,2.4756,1.8825312169194357,1.3679999999999999,0.6394000000000001,1.3742
E09000033,Westminster,Cycling,Leisure,At least once per month,14.0094102391511,14.0607,16.99296673245751,11.4286,14.910499999999999,13.1792
E09000033,Westminster,Cycling,Leisure,At least once per week,6.57888947360878,8.5984,9.333857130924995,6.4001,8.6299,7.560300000000001
E09000033,Westminster,Cycling,Leisure,At least 3 times per week,2.14527558207139,3.5201999999999996,0.9300648345859863,1.7627,3.2881,1.9254
E09000033,Westminster,Cycling,Leisure,At least 5 times per week,1.70181351713929,2.2100999999999997,0.19661656863777477,1.4286999999999999,2.3393,1.6615000000000002
E13000002,Outer London,Cycling,Leisure,At least once per month,8.51143530286311,10.9176,10.963837322185178,0,0,0
E13000002,Outer London,Cycling,Leisure,At least once per week,4.82086368226778,6.8024000000000004,6.041728726578276,0,0,0
E13000002,Outer London,Cycling,Leisure,At least 3 times per week,1.25877794273185,2.5282,1.383719383773159,0,0,0
E13000002,Outer London,Cycling,Leisure,At least 5 times per week,0.707393150854384,1.0709,0.6613347766857052,0,0,0
E09000002,Barking and Dagenham,Cycling,Leisure,At least once per month,5.41596215907351,7.5852,3.2809257337382833,9.2424,7.2405,7.8626000000000005
E09000002,Barking and Dagenham,Cycling,Leisure,At least once per week,2.50350361908566,5.583699999999999,1.7199620026670925,3.7487,4.4361,4.805899999999999
E09000002,Barking and Dagenham,Cycling,Leisure,At least 3 times per week,0.952213528770254,1.6986999999999999,0,1.109,1.3134,1.2753
E09000002,Barking and Dagenham,Cycling,Leisure,At least 5 times per week,0.952213528770254,1.0881,0,0.335,0.6125,0.6434
E09000003,Barnet,Cycling,Leisure,At least once per month,7.99864244262023,8.556999999999999,11.220937034642956,6.2599,8.8082,8.7699
E09000003,Barnet,Cycling,Leisure,At least once per week,5.53638743499965,5.7698,8.228389272203342,3.9414,4.714700000000001,5.1069
E09000003,Barnet,Cycling,Leisure,At least 3 times per week,1.74419833402574,2.8629000000000002,2.4490052300801866,1.3237999999999999,0.4588,0.8277
E09000003,Barnet,Cycling,Leisure,At least 5 times per week,1.32436422737844,1.0116,1.3975680394878645,0.3842,0.11720000000000001,0.4442
E09000004,Bexley,Cycling,Leisure,At least once per month,8.15508098439965,6.1678999999999995,9.750928758333371,12.119,11.075899999999999,9.0194
E09000004,Bexley,Cycling,Leisure,At least once per week,5.336136251994,3.5155,7.080426339237716,5.7801,6.5191,5.6821
E09000004,Bexley,Cycling,Leisure,At least 3 times per week,1.42136683441176,1.9985,1.3420892646497182,0.7676999999999999,0.6224999999999999,0.8540000000000001
E09000004,Bexley,Cycling,Leisure,At least 5 times per week,0.566369843565918,0.3607,0.5309997229218518,0.6674,0.5835,0.8540000000000001
E09000005,Brent,Cycling,Leisure,At least once per month,8.89664451246527,8.505600000000001,10.743367034037274,10.6357,7.4445,8.8654
E09000005,Brent,Cycling,Leisure,At least once per week,3.87898310764609,5.8553,5.945010705824407,7.085,4.2793,4.329899999999999
E09000005,Brent,Cycling,Leisure,At least 3 times per week,0.500421987714991,2.0509,0.8097614024205988,1.322,0.7276,1.5653000000000001
E09000005,Brent,Cycling,Leisure,At least 5 times per week,0.187449402259287,0.3926,0.24323220064654286,0.5003,0.7276,0.8493
E09000006,Bromley,Cycling,Leisure,At least once per month,7.57766833634175,12.057500000000001,8.098613255498387,12.0488,9.6379,11.253499999999999
E09000006,Bromley,Cycling,Leisure,At least once per week,4.52822858841923,7.95,3.369111475456922,8.4476,4.0826,6.4937
E09000006,Bromley,Cycling,Leisure,At least 3 times per week,1.1117848021532,2.8788,0.5184443048321924,2.5249,0.7725,1.2454
E09000006,Bromley,Cycling,Leisure,At least 5 times per week,1.1117848021532,1.0687,0.5184443048321924,1.3787,0.638,1.0026
E09000008,Croydon,Cycling,Leisure,At least once per month,5.30180257124388,6.6442,5.607681287400981,10.0306,6.4067,9.276299999999999
E09000008,Croydon,Cycling,Leisure,At least once per week,3.03819516401343,3.8975999999999997,2.7783785186904635,5.531,3.7969000000000004,6.5036
E09000008,Croydon,Cycling,Leisure,At least 3 times per week,1.2243183991963,1.4819,0.4247990386724112,2.7325,1.6230000000000002,3.2039
E09000008,Croydon,Cycling,Leisure,At least 5 times per week,0.755446846017631,0.4968,0.15334154976677836,1.8579999999999999,0,1.2321
E09000009,Ealing,Cycling,Leisure,At least once per month,9.58965134663705,11.8492,10.232287471564447,12.1865,13.730800000000002,11.6281
E09000009,Ealing,Cycling,Leisure,At least once per week,4.40515913883854,7.8636,6.22767110636639,7.105300000000001,7.591399999999999,6.759900000000001
E09000009,Ealing,Cycling,Leisure,At least 3 times per week,0.699532916035615,3.8835,2.078450071084355,3.0277,1.8597,1.7953000000000001
E09000009,Ealing,Cycling,Leisure,At least 5 times per week,0.608391643674159,1.0038,1.117037270761638,1.0559,1.0821,0.3079
E09000010,Enfield,Cycling,Leisure,At least once per month,8.41782018674552,9.726700000000001,7.646456409175026,8.715399999999999,7.514600000000001,8.609
E09000010,Enfield,Cycling,Leisure,At least once per week,4.57140070856758,7.0085,4.243750696725922,4.5811,4.0696,4.7719
E09000010,Enfield,Cycling,Leisure,At least 3 times per week,1.29527848155243,1.5873000000000002,1.2336714426434354,1.5545,0.9933000000000001,1.2755
E09000010,Enfield,Cycling,Leisure,At least 5 times per week,0.800558478648873,1.308,0.2860765456359542,0.9692,0.3924,0.7493
E09000011,Greenwich,Cycling,Leisure,At least once per month,8.35972314601764,10.075000000000001,13.043614921448388,11.9354,12.0993,12.0337
E09000011,Greenwich,Cycling,Leisure,At least once per week,4.69826453341185,5.788,7.788312501068901,5.2045,6.707299999999999,5.5728
E09000011,Greenwich,Cycling,Leisure,At least 3 times per week,1.71500512527275,2.1063,1.3869032935463002,0.6133000000000001,1.3396,1.4305
E09000011,Greenwich,Cycling,Leisure,At least 5 times per week,0.703231241673305,0.8527,0.9839825069027671,0.0682,0.9224,0.3021
E09000015,Harrow,Cycling,Leisure,At least once per month,5.28176645447834,6.0564,10.346358443667416,7.1191,12.3506,9.594800000000001
E09000015,Harrow,Cycling,Leisure,At least once per week,1.66489879075527,2.4973,5.231323412882562,3.1734999999999998,5.5462,5.5811
E09000015,Harrow,Cycling,Leisure,At least 3 times per week,0.767573704679982,1.5167,0.576831133771283,1.222,1.8608,1.9897999999999998
E09000015,Harrow,Cycling,Leisure,At least 5 times per week,0.199703277489702,0.5399,0.576831133771283,0.7343,1.0224,1.2323
E09000016,Havering,Cycling,Leisure,At least once per month,5.03908326012392,7.7311000000000005,6.882398411971,5.4894,9.8024,8.0901
E09000016,Havering,Cycling,Leisure,At least once per week,2.78949068146027,4.8116,3.5997402470495605,2.4365,5.2849,4.269
E09000016,Havering,Cycling,Leisure,At least 3 times per week,0.849189908095783,1.0560999999999998,1.9015164839874552,0.1547,1.2094,0.8706
E09000016,Havering,Cycling,Leisure,At least 5 times per week,0.603580987986279,0.4946,1.2559323973542151,0.1087,0.6351,0.17309999999999998
E09000017,Hillingdon,Cycling,Leisure,At least once per month,5.51675811726463,9.0432,13.670025531603713,7.507900000000001,11.5322,6.9159
E09000017,Hillingdon,Cycling,Leisure,At least once per week,4.61397666784354,5.2864,7.091709102314697,2.2762000000000002,7.4449000000000005,3.0877000000000003
E09000017,Hillingdon,Cycling,Leisure,At least 3 times per week,1.87866018254536,0.9249,2.630924607585575,0.7898000000000001,2.3008,1.7156
E09000017,Hillingdon,Cycling,Leisure,At least 5 times per week,1.00022238893515,0.6431,0.7665617495443974,0.7312,2.3008,0.23979999999999999
E09000018,Hounslow,Cycling,Leisure,At least once per month,10.5627380729546,12.307,11.381280141733914,16.727,8.976,10.5337
E09000018,Hounslow,Cycling,Leisure,At least once per week,7.3252100345469,6.3941,6.387657206305613,11.3132,5.7152,4.8147
E09000018,Hounslow,Cycling,Leisure,At least 3 times per week,2.37674275972509,1.9550999999999998,0.7861248389556713,3.6361999999999997,1.2549,0.6827
E09000018,Hounslow,Cycling,Leisure,At least 5 times per week,1.02837845024576,1.2371,0.7280368408124372,3.2465,1.0772,0.1364
E09000021,Kingston upon Thames,Cycling,Leisure,At least once per month,14.7960995584583,18.3671,19.797965945249942,19.6764,16.3771,16.8848
E09000021,Kingston upon Thames,Cycling,Leisure,At least once per week,6.7864338949194,11.072700000000001,10.441533397118425,12.850800000000001,10.899000000000001,9.5374
E09000021,Kingston upon Thames,Cycling,Leisure,At least 3 times per week,0.26455387915131,4.018999999999999,1.7914196222515295,2.0334000000000003,3.4313999999999996,3.9791
E09000021,Kingston upon Thames,Cycling,Leisure,At least 5 times per week,0.0397053933510737,1.6595,0.5457653342641495,1.4914,2.1356,2.7493
E09000024,Merton,Cycling,Leisure,At least once per month,12.7822298440481,15.088399999999998,14.604188541011215,11.7293,14.130999999999998,14.7305
E09000024,Merton,Cycling,Leisure,At least once per week,9.32689870585287,8.6468,8.368860929650388,7.0276000000000005,8.1463,8.101700000000001
E09000024,Merton,Cycling,Leisure,At least 3 times per week,2.81563387877927,3.7328,2.4181357024241885,2.9079,4.120299999999999,0.9571
E09000024,Merton,Cycling,Leisure,At least 5 times per week,1.60984395298034,1.0404,0.6741214068553071,0.6126,2.2015,0.7987
E09000026,Redbridge,Cycling,Leisure,At least once per month,7.05798679405365,9.603,7.651158990555033,7.8308,8.385299999999999,11.5389
E09000026,Redbridge,Cycling,Leisure,At least once per week,3.28698028539993,5.7324,4.417357361050627,5.2352,4.043,8.397
E09000026,Redbridge,Cycling,Leisure,At least 3 times per week,0.536692884179233,1.7514999999999998,1.4913765887378245,1.01,0.8814000000000001,3.9174
E09000026,Redbridge,Cycling,Leisure,At least 5 times per week,0.14520112091753,0.9650000000000001,0.7331926921689822,0.7597999999999999,0.4943,2.9699
E09000027,Richmond upon Thames,Cycling,Leisure,At least once per month,18.4029262832467,24.1469,27.730396069742596,26.1806,24.0735,25.2906
E09000027,Richmond upon Thames,Cycling,Leisure,At least once per week,11.1321487337644,16.4518,14.676891434188558,15.697600000000001,12.5175,14.9757
E09000027,Richmond upon Thames,Cycling,Leisure,At least 3 times per week,2.3858336701022,6.116499999999999,2.7050510630364553,4.0895,2.2493,4.0809
E09000027,Richmond upon Thames,Cycling,Leisure,At least 5 times per week,0.856938155267227,2.4988,1.3905708831499466,1.1839,1.7065000000000001,2.4928
E09000029,Sutton,Cycling,Leisure,At least once per month,6.45924850274907,12.5873,9.139349600428263,8.8544,6.9388000000000005,11.9185
E09000029,Sutton,Cycling,Leisure,At least once per week,3.6746326219201,8.2683,3.9565808544220133,4.0046,3.7019,4.43
E09000029,Sutton,Cycling,Leisure,At least 3 times per week,0.453634131241313,3.9252000000000002,0.3391691011847581,0.07429999999999999,0.6005,0.8546
E09000029,Sutton,Cycling,Leisure,At least 5 times per week,0.0,1.6674000000000002,0,0,0.3016,0.4206
E09000031,Waltham Forest,Cycling,Leisure,At least once per month,11.9235926984341,20.26,16.762214218590564,12.6764,14.7072,14.5851
E09000031,Waltham Forest,Cycling,Leisure,At least once per week,5.67691309895298,12.1286,7.319496151038075,6.441199999999999,8.8685,8.6243
E09000031,Waltham Forest,Cycling,Leisure,At least 3 times per week,1.04299203310598,4.5819,1.4929512462950645,1.1204,3.376,2.0972999999999997
E09000031,Waltham Forest,Cycling,Leisure,At least 5 times per week,0.559897049994106,3.0244,0.4482484894343555,0.3558,2.3314000000000004,1.0749
