ONS Code,Area name,Mode,Purpose,Frequency,2021,2020,2019,2018,2017,2016
E92000001,England,Cycling,Travel,At least once per month,6.41870191196575,6.7492,7.550429820060119,7.7219,8.1,8.2133
E92000001,England,Cycling,Travel,At least once per week,4.55500274432456,5.0996,5.932583581747726,6.1273,6.304800000000001,6.2765
E92000001,England,Cycling,Travel,At least 3 times per week,1.9562903233129,2.3296,3.098051605596255,3.2123,3.2882000000000002,3.3048
E92000001,England,Cycling,Travel,At least 5 times per week,1.12057663018572,1.3601999999999999,1.9315408415682442,2.0153999999999996,2.0063999999999997,2.0533
E12000007,London,Cycling,Travel,At least once per month,11.4226724579796,11.204600000000001,11.019990829768842,10.8873,10.6214,10.8272
E12000007,London,Cycling,Travel,At least once per week,7.96392540336521,8.7799,9.083265820125686,8.874799999999999,8.6199,8.5433
E12000007,London,Cycling,Travel,At least 3 times per week,3.28018256094178,4.0528,5.245842182380633,5.0056,4.694,4.945399999999999
E12000007,London,Cycling,Travel,At least 5 times per week,1.7988196992186,2.2712,3.1571508306243086,3.1740999999999997,2.8417000000000003,3.0322
E13000001,Inner London,Cycling,Travel,At least once per month,18.3114157658416,18.0443,16.5791220824784,0,0,0
E13000001,Inner London,Cycling,Travel,At least once per week,13.0566840726823,14.2365,13.892840058291423,0,0,0
E13000001,Inner London,Cycling,Travel,At least 3 times per week,5.2171056070534,6.5837,8.54142209387836,0,0,0
E13000001,Inner London,Cycling,Travel,At least 5 times per week,2.80607011064465,3.8602999999999996,5.4271756647433795,0,0,0
E09000007,Camden,Cycling,Travel,At least once per month,16.9746515154412,15.0201,14.378529561717832,15.711400000000001,12.092,10.6806
E09000007,Camden,Cycling,Travel,At least once per week,12.1289727289494,11.5906,12.568364262616551,13.589699999999999,10.2661,10.129299999999999
E09000007,Camden,Cycling,Travel,At least 3 times per week,6.96824103582939,5.0331,8.14426181553981,7.9166,5.285200000000001,7.477399999999999
E09000007,Camden,Cycling,Travel,At least 5 times per week,3.54623854070025,3.2451,6.520448459099083,4.3781,3.1045,5.1199
E09000001,City of London,Cycling,Travel,At least once per month,13.443721149057,11.2034,13.171798362931467,9.8912,11.3909,15.526599999999998
E09000001,City of London,Cycling,Travel,At least once per week,11.1416832982002,9.1043,9.608204667601951,6.1083,9.0143,13.083
E09000001,City of London,Cycling,Travel,At least 3 times per week,6.23412596093169,3.4162999999999997,1.3885654955383357,3.3608,2.1592000000000002,3.7979
E09000001,City of London,Cycling,Travel,At least 5 times per week,3.44719508415485,1.6698000000000002,1.0574880478283013,1.4994,1.3946999999999998,1.9914999999999998
E09000012,Hackney,Cycling,Travel,At least once per month,27.0487180658275,28.4507,23.121697957677366,23.336399999999998,26.299099999999996,29.1755
E09000012,Hackney,Cycling,Travel,At least once per week,18.9524069314785,24.2823,20.086305977575037,22.0434,22.7359,25.851200000000002
E09000012,Hackney,Cycling,Travel,At least 3 times per week,6.01325531386563,11.2543,12.964373629550064,13.500100000000002,16.1329,14.9228
E09000012,Hackney,Cycling,Travel,At least 5 times per week,3.84513665450502,6.9505,10.38697446704018,8.1998,8.6498,9.2198
E09000013,Hammersmith and Fulham,Cycling,Travel,At least once per month,20.1381546032839,19.9324,20.881777627057506,17.9771,18.8423,24.909
E09000013,Hammersmith and Fulham,Cycling,Travel,At least once per week,15.89083667164,16.8602,15.1693312706482,14.7004,15.801000000000002,20.993000000000002
E09000013,Hammersmith and Fulham,Cycling,Travel,At least 3 times per week,7.65537945380992,7.9265,9.63611598286426,11.0783,10.3312,11.3578
E09000013,Hammersmith and Fulham,Cycling,Travel,At least 5 times per week,5.55898726568041,4.5935999999999995,4.467422799725973,4.575,7.727,7.4937000000000005
E09000014,Haringey,Cycling,Travel,At least once per month,14.0321386128338,12.795000000000002,13.35131790888258,11.0605,13.456199999999999,12.5251
E09000014,Haringey,Cycling,Travel,At least once per week,9.10185737094716,9.6929,12.140613295495996,8.0262,11.2065,10.638499999999999
E09000014,Haringey,Cycling,Travel,At least 3 times per week,3.95201964161644,5.5451,7.7039350515199345,4.7933,5.686100000000001,7.759399999999999
E09000014,Haringey,Cycling,Travel,At least 5 times per week,1.92824234745433,0.5211,4.6221721040356645,3.032,3.7340999999999998,3.9248
E09000019,Islington,Cycling,Travel,At least once per month,27.7142139742939,22.8771,13.816375376504206,24.2917,15.5079,20.236
E09000019,Islington,Cycling,Travel,At least once per week,20.129717277213,18.1205,12.87318979199054,21.568399999999997,13.222800000000001,15.4368
E09000019,Islington,Cycling,Travel,At least 3 times per week,6.78785401299719,10.3172,7.114380016661448,11.7591,8.2222,9.9588
E09000019,Islington,Cycling,Travel,At least 5 times per week,3.65553629226887,5.8277,4.347819244012615,4.864199999999999,4.5104999999999995,6.3221
E09000020,Kensington and Chelsea,Cycling,Travel,At least once per month,15.1975558275704,12.094000000000001,10.567958704676048,11.3221,13.114,11.584
E09000020,Kensington and Chelsea,Cycling,Travel,At least once per week,10.7999387284656,9.8763,7.905169965555364,8.7395,9.877600000000001,8.4689
E09000020,Kensington and Chelsea,Cycling,Travel,At least 3 times per week,3.95164980470575,4.3858,4.85156592805403,5.2616000000000005,4.5222999999999995,4.84
E09000020,Kensington and Chelsea,Cycling,Travel,At least 5 times per week,1.96953149912775,3.6744,3.3852677714337096,2.8007,3.2788999999999997,3.1687
E09000022,Lambeth,Cycling,Travel,At least once per month,19.4531545552977,25.016500000000004,18.006058254227376,16.726,17.9598,16.697300000000002
E09000022,Lambeth,Cycling,Travel,At least once per week,14.602969101753,18.6197,15.148368302569395,13.1715,14.735000000000001,13.619800000000001
E09000022,Lambeth,Cycling,Travel,At least 3 times per week,6.92877106443954,5.4145,10.001819711578817,8.366,8.516300000000001,7.1739999999999995
E09000022,Lambeth,Cycling,Travel,At least 5 times per week,4.07538097002926,2.3876,5.248041819390067,6.5947000000000005,5.0599,4.0282
E09000023,Lewisham,Cycling,Travel,At least once per month,13.8915703027934,14.147699999999999,15.98984416682315,14.150699999999999,11.3647,13.6924
E09000023,Lewisham,Cycling,Travel,At least once per week,11.1272727964416,10.9353,13.402197383063513,10.691,10.6133,9.993599999999999
E09000023,Lewisham,Cycling,Travel,At least 3 times per week,3.75543753303894,6.1741,7.910452807815255,4.9979000000000005,6.4285,6.869599999999999
E09000023,Lewisham,Cycling,Travel,At least 5 times per week,1.57727453082231,4.1317,3.860816393348049,3.3072999999999997,3.6199000000000003,4.1436
E09000025,Newham,Cycling,Travel,At least once per month,10.2760248951917,6.656199999999999,12.127137972761739,7.836600000000001,8.1738,7.312200000000001
E09000025,Newham,Cycling,Travel,At least once per week,6.89727393213181,4.9587,8.732026307377193,5.5563,6.8624,5.113
E09000025,Newham,Cycling,Travel,At least 3 times per week,2.87148941835034,1.8259999999999998,5.070954125505313,2.7282,3.38,3.1029
E09000025,Newham,Cycling,Travel,At least 5 times per week,0.986525570434162,1.0812,2.9216144120222856,2.3811999999999998,2.9145,2.386
E09000028,Southwark,Cycling,Travel,At least once per month,21.0240951109254,20.6433,19.010816223457933,24.262900000000002,19.2944,21.847
E09000028,Southwark,Cycling,Travel,At least once per week,14.6579579014344,16.919600000000003,16.718385574960365,22.1953,16.5725,18.4499
E09000028,Southwark,Cycling,Travel,At least 3 times per week,5.72659102985256,8.282399999999999,10.946784964795844,16.5217,11.2663,13.6869
E09000028,Southwark,Cycling,Travel,At least 5 times per week,2.42177857519719,6.7355,7.436583066049536,11.4339,6.0514,8.583300000000001
E09000030,Tower Hamlets,Cycling,Travel,At least once per month,14.652044056477,17.6961,15.679412101616627,17.2072,17.9934,17.089199999999998
E09000030,Tower Hamlets,Cycling,Travel,At least once per week,9.91021740553207,13.841899999999999,13.505777568041232,11.991,16.2087,13.6128
E09000030,Tower Hamlets,Cycling,Travel,At least 3 times per week,3.53584868564916,6.7971,7.074766247179748,7.1602,9.7155,9.7478
E09000030,Tower Hamlets,Cycling,Travel,At least 5 times per week,2.26622260436458,5.3509,5.136700793360059,4.3709999999999996,6.399299999999999,7.138799999999999
E09000032,Wandsworth,Cycling,Travel,At least once per month,20.9285620189651,24.5545,20.73515464273938,17.756,16.3331,17.7748
E09000032,Wandsworth,Cycling,Travel,At least once per week,15.5605922256724,18.192700000000002,17.47347882875915,15.8383,12.141200000000001,15.684899999999999
E09000032,Wandsworth,Cycling,Travel,At least 3 times per week,5.95771854745305,7.5354,10.46115073180972,7.921200000000001,5.3379,8.1579
E09000032,Wandsworth,Cycling,Travel,At least 5 times per week,2.75128870087881,3.3308999999999997,6.886697505859274,5.707199999999999,2.532,5.0466999999999995
E09000033,Westminster,Cycling,Travel,At least once per month,18.1004291995625,12.4458,15.97350106213781,12.548699999999998,16.0432,11.759500000000001
E09000033,Westminster,Cycling,Travel,At least once per week,11.1541450901481,10.414900000000001,12.459044254338924,9.7112,12.2363,6.4914
E09000033,Westminster,Cycling,Travel,At least 3 times per week,4.20020676825089,5.734,7.908987480851636,5.0269,6.4566,4.1319
E09000033,Westminster,Cycling,Travel,At least 5 times per week,2.76825706629629,3.0103,4.2527137711075556,3.4661999999999997,4.5137,2.7628
E13000002,Outer London,Cycling,Travel,At least once per month,6.57748176431747,6.3901,7.117258163445149,0,0,0
E13000002,Outer London,Cycling,Travel,At least once per week,4.3819387031958,4.939,5.706752182090937,0,0,0
E13000002,Outer London,Cycling,Travel,At least 3 times per week,1.91784967989959,2.2713,2.9322131654701615,0,0,0
E13000002,Outer London,Cycling,Travel,At least 5 times per week,1.0903711329817,1.1526,1.5635025300621028,0,0,0
E09000002,Barking and Dagenham,Cycling,Travel,At least once per month,5.71563751748005,3.2236000000000002,2.2387582890827966,3.7994,4.7807,3.9812
E09000002,Barking and Dagenham,Cycling,Travel,At least once per week,4.71710501507981,2.311,2.1766581299472985,3.6274,4.2154,3.2809
E09000002,Barking and Dagenham,Cycling,Travel,At least 3 times per week,0.772001537718182,0.7887,0.764840683390359,1.1280999999999999,1.5632,1.1200999999999999
E09000002,Barking and Dagenham,Cycling,Travel,At least 5 times per week,0.234013081276457,0.5412,0.4733672315726865,0.9795,1.0088,0.6078
E09000003,Barnet,Cycling,Travel,At least once per month,5.55789131809951,6.2715000000000005,6.511161900559925,3.3097000000000003,5.2428,4.0562000000000005
E09000003,Barnet,Cycling,Travel,At least once per week,2.79016253283835,4.3206,5.503342252939849,2.5435,3.5074,3.1976999999999998
E09000003,Barnet,Cycling,Travel,At least 3 times per week,1.27504646053371,1.4478,2.121706605308077,2.2032,1.8515,1.6955999999999998
E09000003,Barnet,Cycling,Travel,At least 5 times per week,0.469292743768745,0.9013,0.9488074904355775,2.2032,0.7227,0.8508
E09000004,Bexley,Cycling,Travel,At least once per month,2.63457819713418,2.7668999999999997,5.790203481243812,4.36,5.6178,3.0755999999999997
E09000004,Bexley,Cycling,Travel,At least once per week,1.5997011964861,2.5828,4.687461640661139,2.3643,5.1857,1.6087
E09000004,Bexley,Cycling,Travel,At least 3 times per week,0.0,1.9122,2.9888129274610202,1.6798,1.1297,0.2502
E09000004,Bexley,Cycling,Travel,At least 5 times per week,0.0,1.2375,0.3554966778950346,1.324,1.0178,0.0673
E09000005,Brent,Cycling,Travel,At least once per month,7.4571388702659,7.277200000000001,8.294527594195204,11.2791,5.8892,6.0508
E09000005,Brent,Cycling,Travel,At least once per week,5.15568887743485,5.547499999999999,5.9445377299527795,8.5625,5.1831000000000005,4.7263
E09000005,Brent,Cycling,Travel,At least 3 times per week,3.20748897116997,3.8125,3.6973278998641708,6.0357,1.0495,1.7642000000000002
E09000005,Brent,Cycling,Travel,At least 5 times per week,1.43971538645439,1.388,1.7290144508911736,3.7039999999999997,0.331,0.8937
E09000006,Bromley,Cycling,Travel,At least once per month,6.09290076119669,5.7093,3.359335861337926,6.8934999999999995,5.6217999999999995,5.4615
E09000006,Bromley,Cycling,Travel,At least once per week,4.12549609275812,3.8314,2.7395122085280375,5.0126,3.9600000000000004,4.0251
E09000006,Bromley,Cycling,Travel,At least 3 times per week,2.46201079949068,1.7544,1.3612177973534452,2.0079,1.9775,1.8457999999999999
E09000006,Bromley,Cycling,Travel,At least 5 times per week,1.22375509572021,0.2824,0.41038699354337194,1.2826,1.3252,1.351
E09000008,Croydon,Cycling,Travel,At least once per month,6.48758993427955,3.3361,2.3438275036178613,5.4002,5.3204,4.932099999999999
E09000008,Croydon,Cycling,Travel,At least once per week,6.25672454654714,2.6759999999999997,1.9994321442126028,4.8171,4.3684,4.3605
E09000008,Croydon,Cycling,Travel,At least 3 times per week,4.00243461203246,1.3235999999999999,0.5604794641363141,2.3014,0.8215999999999999,2.7618
E09000008,Croydon,Cycling,Travel,At least 5 times per week,2.00238942481211,0.7514,0.1977429279145565,2.0121,0.23640000000000003,1.8636
E09000009,Ealing,Cycling,Travel,At least once per month,10.2924666884634,9.2884,7.8875547001474065,9.9988,9.2982,9.699
E09000009,Ealing,Cycling,Travel,At least once per week,6.89800915804718,8.0013,6.272607943196501,7.5207,7.4351,7.611700000000001
E09000009,Ealing,Cycling,Travel,At least 3 times per week,3.29620432098787,4.166099999999999,2.726775401671421,2.9438,2.9973,4.0248
E09000009,Ealing,Cycling,Travel,At least 5 times per week,2.46239950052921,2.5097,1.6880165137030185,2.2179,1.7729000000000001,2.7211
E09000010,Enfield,Cycling,Travel,At least once per month,4.2883729305574,3.9621999999999997,4.281774912897114,4.4313,4.1728000000000005,4.665699999999999
E09000010,Enfield,Cycling,Travel,At least once per week,2.32528833842782,3.5811,3.524574752298895,3.8447,2.7252,3.9412000000000003
E09000010,Enfield,Cycling,Travel,At least 3 times per week,0.918782578444368,0.9223,1.2135002954605132,2.3594,1.1622999999999999,1.8058999999999998
E09000010,Enfield,Cycling,Travel,At least 5 times per week,0.178425167924094,0.0584,1.073412098946145,1.7239999999999998,0.30660000000000004,1.5841
E09000011,Greenwich,Cycling,Travel,At least once per month,7.06590236703419,7.5078000000000005,7.804726081564106,6.569500000000001,10.3471,5.2634
E09000011,Greenwich,Cycling,Travel,At least once per week,4.99948983260144,6.1592,7.271825951111352,5.8455,8.3724,3.6704
E09000011,Greenwich,Cycling,Travel,At least 3 times per week,2.16690263862185,2.0903,5.573703663642187,1.5044,4.6964,1.5685999999999998
E09000011,Greenwich,Cycling,Travel,At least 5 times per week,0.972557479215641,0.6666,5.04853430761182,0.7100000000000001,2.941,0.6839
E09000015,Harrow,Cycling,Travel,At least once per month,4.16451213644757,3.3374,4.835683522704821,3.2162999999999995,3.8760999999999997,5.1499999999999995
E09000015,Harrow,Cycling,Travel,At least once per week,2.15814918201686,3.0677,4.0866416424851595,2.3111,1.8502,3.8693
E09000015,Harrow,Cycling,Travel,At least 3 times per week,1.54311416477451,1.1405,1.3403752521123111,1.4434,1.1864,1.275
E09000015,Harrow,Cycling,Travel,At least 5 times per week,1.50664740879308,0.823,0.9952411209230523,1.4093,0.7076,0.5466000000000001
E09000016,Havering,Cycling,Travel,At least once per month,2.66478752742468,3.4055,1.3021381760348612,1.431,3.5247,3.5077999999999996
E09000016,Havering,Cycling,Travel,At least once per week,0.857810880085852,3.0120999999999998,0.9532038280056014,0.6098,3.3771000000000004,1.8464
E09000016,Havering,Cycling,Travel,At least 3 times per week,0.760593478149218,0.14400000000000002,0.3164509411295047,0.3292,1.7919999999999998,0.9387
E09000016,Havering,Cycling,Travel,At least 5 times per week,0.320372191447154,0.14400000000000002,0.2683951959450473,0.1293,1.4002999999999999,0.5009
E09000017,Hillingdon,Cycling,Travel,At least once per month,1.88417649157493,3.4808,6.999453988439141,4.9124,3.4642,5.8694999999999995
E09000017,Hillingdon,Cycling,Travel,At least once per week,1.33351857134054,2.8558,5.704625448018385,2.496,1.1971,4.1696
E09000017,Hillingdon,Cycling,Travel,At least 3 times per week,0.72845616232666,1.3252,2.5633090275510253,1.6282999999999999,0.6623,1.9914
E09000017,Hillingdon,Cycling,Travel,At least 5 times per week,0.72845616232666,0.7127,1.5394659633053134,1.1627999999999998,0.22200000000000003,0.47650000000000003
E09000018,Hounslow,Cycling,Travel,At least once per month,8.37311857339567,6.1255999999999995,9.756930475361248,9.1273,9.0867,7.030799999999999
E09000018,Hounslow,Cycling,Travel,At least once per week,6.32264219823775,5.0042,7.276958716734535,8.2058,7.8923,4.7853
E09000018,Hounslow,Cycling,Travel,At least 3 times per week,2.14059334257589,2.6488,3.0372252636936636,5.4169,4.2532,2.6822
E09000018,Hounslow,Cycling,Travel,At least 5 times per week,0.531317277454409,2.0884,2.055884060470278,2.7227,1.9264,1.2831000000000001
E09000021,Kingston upon Thames,Cycling,Travel,At least once per month,10.2651405305415,11.2071,14.615442092903102,14.877699999999999,16.7423,13.5669
E09000021,Kingston upon Thames,Cycling,Travel,At least once per week,5.63183609866961,7.5433,12.48251900548525,13.106499999999999,11.2145,10.124600000000001
E09000021,Kingston upon Thames,Cycling,Travel,At least 3 times per week,2.02353304631141,3.948,7.597066654277576,6.0734,5.6443,6.5792
E09000021,Kingston upon Thames,Cycling,Travel,At least 5 times per week,1.08934207492256,1.8769999999999998,3.039984082761651,3.5090000000000003,3.6229999999999998,4.087
E09000024,Merton,Cycling,Travel,At least once per month,10.1199656398361,7.506,12.217532840089072,9.9436,9.875399999999999,11.0331
E09000024,Merton,Cycling,Travel,At least once per week,7.54609549204068,5.332,9.688867404190592,8.4255,8.2923,9.381599999999999
E09000024,Merton,Cycling,Travel,At least 3 times per week,3.33904022616612,3.4042000000000003,6.90698785959571,2.4187,6.421799999999999,3.7518000000000002
E09000024,Merton,Cycling,Travel,At least 5 times per week,2.49772971372437,1.3214,3.772798222077437,0.9494,3.9935,2.2735
E09000026,Redbridge,Cycling,Travel,At least once per month,2.55060537483302,2.9266,4.609893357617981,2.9155,4.9699,5.3238
E09000026,Redbridge,Cycling,Travel,At least once per week,1.41092368864894,2.0498,3.4982537897696786,2.4585,3.4781,4.4592
E09000026,Redbridge,Cycling,Travel,At least 3 times per week,0.167542320725347,1.2669,2.2281959065123695,1.1954,1.1925,2.8791
E09000026,Redbridge,Cycling,Travel,At least 5 times per week,0.167542320725347,0.181,0.9191008715506223,0.6497,0.6647000000000001,1.6942
E09000027,Richmond upon Thames,Cycling,Travel,At least once per month,16.0810933857867,19.9523,23.9419738523061,21.4036,16.3101,21.1787
E09000027,Richmond upon Thames,Cycling,Travel,At least once per week,11.1349566268262,16.562099999999997,18.769234669906282,19.2365,12.6764,15.6031
E09000027,Richmond upon Thames,Cycling,Travel,At least 3 times per week,2.89806136418147,6.4094,8.007055625330713,9.8608,6.4167000000000005,7.530399999999999
E09000027,Richmond upon Thames,Cycling,Travel,At least 5 times per week,2.17791774213737,3.8575,3.9699540467184615,6.0974,4.1149,4.2213
E09000029,Sutton,Cycling,Travel,At least once per month,3.85449072228223,4.628,6.767629706324607,5.3712,4.2569,8.665799999999999
E09000029,Sutton,Cycling,Travel,At least once per week,2.52813408007025,3.7315,4.668664324155456,2.4421000000000004,3.2168,5.2001
E09000029,Sutton,Cycling,Travel,At least 3 times per week,0.844628220806592,1.7332,2.8244531509280546,0.6162,1.7274999999999998,2.5384
E09000029,Sutton,Cycling,Travel,At least 5 times per week,0.38893149664543,0.306,2.169983799994411,0.4626,1.0211,1.3188
E09000031,Waltham Forest,Cycling,Travel,At least once per month,13.3186144258751,14.680599999999998,11.581432885447363,11.186599999999999,11.8133,11.6975
E09000031,Waltham Forest,Cycling,Travel,At least once per week,7.83809955107423,9.6356,9.148015199041588,8.4662,10.1178,8.720600000000001
E09000031,Waltham Forest,Cycling,Travel,At least 3 times per week,2.98968702664183,4.725,4.918454303480576,3.8966000000000003,6.2883,4.2508
E09000031,Waltham Forest,Cycling,Travel,At least 5 times per week,2.25871876247373,3.3382,1.4983347805341631,1.6824999999999999,5.1212,1.8875
